,key,value
1367,放开,1
1368,敞开,1
1369,最近,6
1370,摩登,1
1371,英皇中唱,1
1372,辜负,1
1373,村长,1
1374,一片,4
1375,辛劳,1
1376,三千里,1
1377,偶然,3
1378,见过,3
1379,漠河,5
1380,舞厅,6
1381,深深,6
1382,打动,1
1383,厌,1
1384,2019年,1
1385,几个,4
1386,小区,1
1387,居民楼,1
1388,搭,1
1389,简易,1
1390,棚,1
1391,设备,1
1392,隔音,1
1393,简陋,1
1394,粗糙,1
1395,原版,2
1396,完成,3
1397,条件,1
1398,有限,2
1399,配器,1
1400,电脑软音源,1
1401,请来,1
1402,更专业,1
1403,制作,3
1404,团队,1
1405,国际爱乐乐团,1
1406,新编,1
1407,实录,1
1408,弦乐,1
1409,配,2
1410,器,1
1411,弥补,1
1412,遗憾,5
1413,所有人,4
1414,人类,1
1415,衡量,1
1416,痛苦,1
1417,打进,1
1418,幽暗,1
1419,成双,2
1420,成对,2
1421,一位,4
1422,老人,6
1423,挥,1
1424,独自,4
1425,迈,2
1426,舞步,1
1427,诧异,1
1428,在乎,2
1429,舞伴,1
1430,这位,2
1431,张德全,4
1432,黑龙江,1
1433,34年前,1
1434,大火,1
1435,痛失,1
1436,爱人,2
1437,康氏,2
1438,此后,1
1439,再婚,2
1440,常,2
1441,街边,1
1442,独舞,1
1443,年轻,3
1444,两人,2
1445,飘扬,1
1446,起舞,1
1447,柳爽,1
1448,施暴者,2
1449,对着,3
1450,另一个,2
1451,施暴,1
1452,惩罚,1
1453,网络,2
1454,暴力,1
1455,皱眉,1
1456,月光是海的梦境而我是你的远行,1
1457,不看,1
1458,这句话,2
1459,搞笑,1
1460,同桌,2
1461,精神病,1
1462,上课,1
1463,枪,1
1464,脑袋,3
1465,嘭,1
1466,一声,3
1467,倒,1
1468,桌子,2
1469,睡,11
1470,上午,1
1471,心动,4
1472,你好,6
1473,下场,1
1474,轻易,1
1475,爱要懂得及时止损希望你,1
1476,洒脱,4
1477,感到,2
1478,前所未有,1
1479,无能为力,1
1480,后悔,7
1481,相遇,2
1482,软件,1
1483,功能,1
1484,死心,1
1485,搓,2
1486,小手,1
1487,过冬,1
1488,噢,1
1489,遇,2
1490,理想,2
1491,单身,5
1492,心理学,1
1493,故意,1
1494,避开,1
1495,往往,3
1496,在意,1
1497,下意识,1
1498,躲开,1
1499,是因为,5
1500,紧张,3
1501,回头看,1
1502,陈集满,1
1503,一万个,1
1504,赞,2
1505,入伍,1
1506,第153天,1
1507,同样,4
1508,想你,4
1509,爷爷,4
1510,四年级,1
1511,奶奶,2
1512,无依无靠,1
1513,爸爸,8
1514,挣钱,1
1515,出轨,3
1516,19岁,1
1517,发展,2
1518,尿毒症,1
1519,好好生活,1
1520,周生,1
1521,如故,1
1522,绝,3
1523,共情,1
1524,策马,1
1525,扬鞭,1
1526,身边,7
1527,不爱,4
1528,血液,1
1529,求,3
1530,留不留,1
1531,怀疑,2
1532,承诺,2
1533,醉卧白骨滩放意且狂歌一匹马一壶酒,1
1534,世上,1
1535,王,2
1536,传说,1
1537,储君之妃,1
1538,一袭,1
1539,红衣,1
1540,一跃而下,1
1541,妻妾,1
1542,不留,1
1543,子嗣,1
1544,驻守,1
1545,关,2
1546,少时,1
1547,从来没有,2
1548,任何人,3
1549,讲,9
1550,捷报,2
1551,从今以后,1
1552,王军,1
1553,你以为,1
1554,最糟,1
1555,失去,4
1556,最爱的人,2
1557,糟糕,2
1558,却是,3
1559,藏,1
1560,下雨,3
1561,拂滅香煙的你的指尖惱人但謹記的時間看你那麼鮮艷,1
1562,学会,3
1563,享受,2
1564,例外,4
1565,一份,5
1566,偏爱,6
1567,尼古丁,1
1568,绑架,1
1569,救赎,1
1570,上瘾,1
1571,囚徒,1
1572,梳,2
1573,头发,1
1574,澡,1
1575,亲,2
1576,掉下来,1
1577,眼泪,3
1578,剩下来,1
1579,皱,1
1580,眉头,1
1581,吵,1
1582,架,1
1583,放下,6
1584,哄,4
1585,天冷,1
1586,握住,1
1587,药,1
1588,睡不着,1
1589,唱歌,13
1590,什么时候,2
1591,清楚,2
1592,一个女孩,1
1593,凌晨,1
1594,饿,3
1595,半夜,2
1596,吃饭,3
1597,下五年,1
1598,军装,1
1599,五年,1
1600,未知,2
1601,还以为,2
1602,看错,1
1603,针,1
1604,地面,1
1605,献给,1
1606,逝去,1
1607,回信德全,1
1608,讶异,1
1609,日渐,1
1610,衰退,1
1611,记忆,3
1612,清晰,1
1613,留存,1
1614,名字,6
1615,不及,1
1616,明艳,1
1617,容颜,1
1618,衰落,1
1619,皱纹,1
1620,骨瘦,1
1621,嶙峋,1
1622,手上,1
1623,凸起,1
1624,血管,1
1625,不自觉,1
1626,爬上,1
1627,眼尾,1
1628,清脆,1
1629,海棠,1
1630,实属,1
1631,折煞,1
1632,一盏,1
1633,凋谢,1
1634,昙花,1
1635,篇,2
1636,再见了晚星,1
1637,一张,1
1638,动图,1
1639,中央,2
1640,跳舞,4
1641,杀妻,1
1642,家暴,1
1643,千百年,1
1644,值得,8
1645,歌颂,1
1646,发生,3
1647,赞美,1
1648,原型,1
1649,名叫,1
1650,三十多年前,1
1651,妻子,4
1652,火灾,1
1653,离世,1
1654,子女,1
1655,生前,1
1656,亮,1
1657,灯,3
1658,旧,3
1659,仓库,1
1660,不得已,2
1661,中途,1
1662,散场,1
1663,爱的跋山涉水,1
1664,半途而废,4
1665,三年前,1
1666,去过,1
1667,十几个,1
1668,小时,1
1669,硬座,1
1670,结冰,1
1671,火车,1
1672,车窗,1
1673,躺,1
1674,当时,5
1675,腿,1
1676,早上六点,1
1677,迷迷糊糊,1
1678,醒来,2
1679,洗手间,1
1680,对面,1
1681,阿姨,4
1682,小姑娘,1
1683,一宿,1
1684,睡动,1
1685,动,3
1686,守,2
1687,很好,13
1688,迷糊,1
1689,感觉到,1
1690,裹,2
1691,脚,1
1692,竟然,4
1693,素未谋面,1
1694,思念,1
1695,至极,1
1696,终究,5
1697,录音棚,1
1698,厕所,1
1699,前男友,2
1700,太多,4
1701,该思念,1
1702,没了心动,1
1703,羡慕,5
1704,LDZ,1
1705,接力,1
1706,要死,1
1707,肝癌,1
1708,晚期,4
1709,对不起,15
1710,爸爸妈妈,1
1711,原谅,1
1712,离开,8
1713,想开,1
1714,一家,4
1715,酒吧,1
1716,店里,1
1717,开店,1
1718,打烊,1
1719,激荡,1
1720,水果茶奶茶,1
1721,民谣,2
1722,酒,4
1723,喝下,1
1724,吐,2
1725,客人,1
1726,年少,1
1727,路过,1
1728,店,3
1729,门口,1
1730,停住,1
1731,脚步,2
1732,店名,1
1733,就叫,1
1734,流浪客,1
1735,今年,4
1736,18,1
1737,23岁,1
1738,开开,2
1739,四川,1
1740,打电话,1
1741,信息,3
1742,立场,1
1743,不再,2
1744,特别,6
1745,难过,4
1746,表达,6
1747,不满,2
1748,晚一点,1
1749,儿孙满堂,1
1750,没必要的你说爱我我就说爱你,1
1751,女孩,14
1752,莫文蔚内,1
1753,朴树,2
1754,缺点,1
1755,钱,3
1756,猫,2
1757,付,2
1758,版税,1
1759,大家伙儿,1
1760,编曲,3
1761,老,5
1762,怀表,1
1763,转,2
1764,王心怡,1
1765,二十一世纪,2
1766,向往,2
1767,盘尼西林,1
1768,房东,1
1769,陈婧霏,1
1770,抢,3
1771,拍,3
1772,没了,2
1773,才是,1
1774,灵魂,1
1775,2020年11月19号,1
1776,血栓,1
1777,瘫痪,1
1778,住院,1
1779,第五天,4
1780,医院,5
1781,陪护,1
1782,在家,2
1783,接送,2
1784,外甥,1
1785,学,4
1786,做饭,5
1787,送饭,1
1788,第五天晚上,1
1789,抱着,4
1790,被子,1
1791,爸妈,3
1792,卧室,1
1793,床上,1
1794,蒙头,1
1795,有点,6
1796,辛苦,4
1797,早点,1
1798,康复,1
1799,段,4
1800,太上头,1
1801,出歌,2
1802,刘思余,1
1803,条,3
1804,文案,4
1805,喜糖,1
1806,13岁,2
1807,桑稚,4
1808,20岁,3
1809,段嘉许,5
1810,18岁,1
1811,25岁,1
1812,27岁,2
1813,互相,4
1814,迁就,1
1815,最长久,1
1816,双向,2
1817,奔赴,2
1818,够晚,1
1819,蹲,1
1820,少女,3
1821,征途,1
1822,星辰,1
1823,大海,5
1824,不该,2
1825,死于,1
1826,宝,2
1827,现实,2
1828,书,3
1829,十五岁,3
1830,重,1
1831,读好,1
1832,麻麻,1
1833,曲风,2
1834,芭比,1
1835,小声,1
1836,请问,1
1837,夸夸,1
1838,画,1
1839,封面,2
1840,公主,8
1841,王子,1
1842,吻醒,1
1843,醒,2
1844,尿,1
1845,憋,1
1846,森林,1
1847,小鹿,6
1848,遇到,7
1849,麋鹿,1
1850,汗汗,1
1851,高冷,1
1852,女巫,9
1853,捡到,1
1854,顶着,1
1855,鹿角,1
1856,蹦蹦跳跳,1
1857,缠,1
1858,魔法,1
1859,玩,8
1860,听说,2
1861,唔,1
1862,干嘛,1
1863,轻,2
1864,咬,4
1865,耳朵,3
1866,吵吵闹闹,1
1867,作文,3
1868,编,2
1869,从小到大,1
1870,送伞,3
1871,搞不明白,1
1872,感慨,2
1873,一边,1
1874,直,2
1875,嚷嚷,2
1876,卧槽,3
1877,吴青峰,1
1878,七月,1
1879,韩商言,1
1880,八月,2
1881,魏无羡,1
1882,九月,1
1883,蓝忘机,1
1884,十月,1
1885,范闲,1
1886,十一月,1
1887,梁又年,1
1888,十二月,1
1889,曾小贤,1
1890,一月,1
1891,陆绎,1
1892,二月,1
1893,元宋,1
1894,三月,1
1895,陆一白,1
1896,四月,1
1897,黎语冰,1
1898,爱上,3
1899,丁禹兮,1
1900,妲己,3
1901,大王,3
1902,妖纣,1
1903,王孤,1
1904,狐狸,1
1905,纣王宝贝,1
1906,妖,1
1907,孤爱,1
1908,公狐狸,1
1909,性取向,2
1910,决定,3
1911,很喜欢,3
1912,老师,12
1913,心墙,2
1914,网易云,3
1915,帮助,3
1916,机会,7
1917,获得,5
1918,呼下,1
1919,学期,1
1920,父母,4
1921,眼里,2
1922,发脾气,1
1923,自卑,1
1924,变得,4
1925,优秀,3
1926,算是,1
1927,郭静,1
1928,青春,10
1929,成熟,5
1930,凝望,1
1931,眺望,2
1932,方向,4
1933,谈,8
1934,从未,3
1935,成年,3
1936,订婚,2
1937,咩,1
1938,咳咳,1
1939,前天,1
1940,周五晚上,1
1941,夺,1
1942,初吻,2
1943,不曾,2
1944,想过,2
1945,爸,1
1946,牵手,1
1947,骑车,1
1948,小电驴,1
1949,抱我我还记得,1
1950,凉,1
1951,嘴唇,1
1952,味道,2
1953,甜,6
1954,初二,1
1955,一度,2
1956,有没有,6
1957,表现出,2
1958,在我心里,2
1959,男朋友,6
1960,新版,2
1961,集美们,2
1962,清理,2
1963,正式,3
1964,太紧张,1
1965,认清,1
1966,成全,2
1967,陈先生,3
1968,第1024天,1
1969,燥热,1
1970,巷子,1
1971,接吻,5
1972,嘴里,2
1973,桃子味,1
1974,饮料,2
1975,我还记,1
1976,承认,3
1977,暗示,1
1978,潜台词,1
1979,无动于衷,1
1980,欲情,1
1981,小学,1
1982,懵懵懂懂,1
1983,毕业,4
1984,面,1
1985,进行,4
1986,家长,1
1987,挨骂,1
1988,高三,3
1989,九年,1
1990,大学,2
1991,提,1
1992,分手,4
1993,肺癌,2
1994,你走,1
1995,从不,1
1996,勾搭,1
1997,懒得,1
1998,追求,2
1999,不肯,1
2000,将就,1
2001,有时候,3
2002,挺好,2
2003,到底,3
2004,从小,1
2005,色盲,1
2006,女朋友,8
2007,绿色,1
2008,初恋,2
2009,钟情,3
2010,依旧,3
2011,血缘关系,1
2012,上天,3
2013,送给,6
2014,求婚,3
2015,手抖,2
2016,大哥,5
2017,火箭,1
2018,很明显,1
2019,学校委,1
2020,屈,1
2021,课,1
2022,不懂觉,1
2023,不够,4
2024,人际,1
2025,见到,3
2026,读书,2
2027,落幕,1
2028,无光,2
2029,草莓哥,1
2030,讨论,1
2031,诞生,1
2032,环节,1
2033,学到,1
2034,变,2
2035,属于自己,1
2036,颗,1
2037,要知道,1
2038,前途,2
2039,逆风,1
2040,翻盘,1
2041,准备好了,1
2042,清早,1
2043,镜子,3
2044,油头,1
2045,花香,1
2046,擦,1
2047,花粉,1
2048,口点,1
2049,胭脂,1
2050,花红,1
2051,半年,1
2052,国风,2
2053,电子,1
2054,鸽,1
2055,尝试,5
2056,挺,9
2057,满意,1
2058,好久,6
2059,新,8
2060,wuli,1
2061,阿涵,1
2062,hook,2
2063,七吖,1
2064,鬼脸,4
2065,今日,8
2066,作业,12
2067,汇报,1
2068,数学,3
2069,提交,9
2070,语文,2
2071,英语,4
2072,地理,1
2073,历史,2
2074,道德,1
2075,物理,1
2076,赶紧,2
2077,词,6
2078,爵士,1
2079,乌鸡,1
2080,天下,1
2081,鲜,1
2082,悄悄,1
2083,屁,2
2084,风能,1
2085,前面,1
2086,蛮好,1
2087,有点呆,1
2088,风儿,2
2089,不错,1
2090,拉,2
2091,垮,1
2092,3分钟,1
2093,吹掉,1
2094,一半,1
2095,大哭,12
2096,熊二熊,1
2097,鱼,3
2098,熊,1
2099,嗯嗯,1
2100,烤,1
2101,好吃,2
2102,光头,2
2103,要不然去,1
2104,钓鱼,1
2105,熊二熊大你看光头强在钓鱼熊,1
2106,大可恶,1
2107,欺负,1
2108,小动物,1
2109,六月,1
2110,南方,1
2111,暴雨,2
2112,困,2
2113,教室,1
2114,里面,7
2115,很久以后,1
2116,三个月,2
2117,一首歌,9
2118,观众,2
2119,鞠躬,1
2120,听见,3
2121,落下,2
2122,忽然,2
2123,电,1
2124,闪雷鸣,1
2125,原来雨,1
2126,停,4
2127,食堂,2
2128,饭菜,1
2129,试卷,1
2130,淋,2
2131,雨,5
2132,临别之际写,1
2133,心意,1
2134,李润祺,3
2135,心心念念,2
2136,复旦大学,1
2137,说和,1
2138,地告,1
2139,推,2
2140,被迫,1
2141,大人,3
2142,倒回,1
2143,那时候,3
2144,去年,3
2145,毕业时,1
2146,一腔,1
2147,热忱,1
2148,顺顺,1
2149,利利,1
2150,人大法学,1
2151,系,4
2152,改变,6
2153,社会,1
2154,职高,2
2155,虚度,1
2156,光阴,3
2157,混日子,1
2158,顶端,1
2159,宿舍,1
2160,打着,1
2161,被窝,1
2162,抽噎,1
2163,抽,2
2164,中考,1
2165,代表,7
2166,输,2
2167,轻松,3
2168,手心,1
2169,余温刚好,1
2170,首次,1
2171,空间站,1
2172,宇宙,7
2173,银河,2
2174,星斗,1
2175,仓皇,1
2176,追赶,1
2177,日落,3
2178,静待,1
2179,漫天,1
2180,繁星,1
2181,盛大,1
2182,亲爱,1
2183,放在,1
2184,耳边,1
2185,硝烟,1
2186,散,1
2187,重逢所以说,1
2188,恨,1
2189,奇怪,2
2190,早早,1
2191,腐烂,1
2192,入土有,1
2193,刻骨,1
2194,两千,1
2195,三百一十二天,1
2196,寒风,1
2197,朔雪,1
2198,初见,2
2199,重逢,1
2200,秦究,1
2201,真实,1
2202,警告,1
2203,声,4
2204,网友,1
2205,火歌手,1
2206,心理,1
2207,疾病,1
2208,极其,2
2209,富有,1
2210,天赋,1
2211,主导,1
2212,遇上,1
2213,白裙子,1
2214,心脏,1
2215,不受,1
2216,控制,1
2217,办,1
2218,清醒,1
2219,状态,3
2220,策划,1
2221,谋杀,1
2222,那个女孩,1
2223,杀,1
2224,隔,1
2225,岸,1
2226,云里雾里分不清,1
2227,听完,4
2228,阿巴巴阿巴巴,1
2229,上去,1
2230,心动不一定要,1
2231,男女,1
2232,喔,2
2233,皮筋,1
2234,Dr,1
2235,城市,6
2236,汤汤粉粉日料,1
2237,西餐,1
2238,火锅,1
2239,路边,2
2240,串串,1
2241,早餐,2
2242,早饭,1
2243,爽,3
2244,广东,3
2245,骄傲,2
2246,phoneproject,1
2247,结局,4
2248,beat,1
2249,Ar,1
2250,担旗,1
2251,广州,1
2252,大团结,1
2253,大家好,2
2254,参赛选手,1
2255,粤语,1
2256,生仔,1
2257,未必,1
2258,福,1
2259,抱,1
2260,分屋老屋飞,1
2261,入,4
2262,外来,1
2263,雁鸡,1
2264,鸭,2
2265,眼碌碌,1
2266,公婆婆,1
2267,客堂,1
2268,发慌,1
2269,大红花轿,1
2270,ILOVEYOU,1
2271,怕,14
2272,日日,1
2273,煲,1
2274,靓汤南腔北调一锅粥,1
2275,诈傻,1
2276,扮,1
2277,懵,2
2278,够,1
2279,醒目,1
2280,求家,1
2281,万事兴,1
2282,乌龟,1
2283,头,4
2284,缩缩,1
2285,吴YF,1
2286,不好意思,2
2287,fansclub,1
2288,监狱,1
2289,club,1
2290,成功,3
2291,代替,1
2292,蜜雪冰城,4
2293,主题曲,1
2294,女声,2
2295,第一句,1
2296,干掉,1
2297,几句,1
2298,男,5
2299,地位,1
2300,凤凰传奇,1
2301,曾毅,1
2302,放空,1
2303,三分钟,1
2304,兄弟,5
2305,噪音,1
2306,烦,3
2307,答应,2
2308,减少,1
2309,上网,1
2310,按时,1
2311,写完,3
2312,长辈,2
2313,置于,1
2314,忙碌,1
2315,发呆,1
2316,好孩子,1
2317,一笔,1
2318,一划,1
2319,真正,6
2320,不正,1
2321,人人,2
2322,夸赞,1
2323,翻身战,1
2324,赢,1
2325,木头,4
2326,追到,3
2327,粘贴,1
2328,板,1
2329,丧,1
2330,桃花,1
2331,踩,2
2332,稀巴,1
2333,烂,4
2334,有事,1
2335,吼,2
2336,越来越,6
2337,务必,1
2338,删掉,1
2339,好友,1
2340,空间,1
2341,腾出,1
2342,6个,1
2343,夏林希,1
2344,蒋正寒,1
2345,江明一中,1
2346,一班,1
2347,倒数,1
2348,第一,7
2349,现京,1
2350,计算机,1
2351,大一,1
2352,新生,2
2353,今后,1
2354,我希望,1
2355,仅有,1
2356,丈夫,1
2357,批准,1
2358,适合,4
2359,明显,1
2360,公布,2
2361,恋情,1
2362,薛之谦,3
2363,好歌,1
2364,多多,7
2365,耍酷,2
2366,好害怕,1
2367,喝醉,1
2368,酒红,1
2369,眼眶,2
2370,kissyou,1
2371,第520条,1
2372,loveme,1
2373,家伙,1
2374,带丧,1
2375,一听,1
2376,脑子,2
2377,帅哥,3
2378,美女,1
2379,下首歌,1
2380,类型,3
2381,今夜,1
2382,暂时,2
2383,住在,2
2384,前奏,2
2385,强吻,1
2386,11天后,1
2387,发挥,1
2388,超常,1
2389,2021届,1
2390,全都,1
2391,upupup,1
2392,很乖,1
2393,刘姐,1
2394,好久不见,1
2395,听得,1
2396,写歌,1
2397,不见,1
2398,当你,1
2399,感叹号,2
2400,卡点,1
2401,藏不住,1
2402,桑延温以凡,1
2403,江忍孟,1
2404,偏偏,2
2405,宠爱,1
2406,谢辞,1
2407,许呦,1
2408,梨涡,1
2409,许星,1
2410,纯,1
2411,雪梨,1
2412,风热,1
2413,吻,1
2414,陆嘉珩,1
2415,栀,1
2416,可爱,6
2417,一斤,1
2418,沈倦林语惊白日梦我傅斯珩安歌你乖不乖秦孑陈恩赐银河之上的你章峥岚,1
2419,萧水光,1
2420,桥上,1
2421,风景,2
2422,从无到有,1
2423,路,5
2424,颠簸,2
2425,坎坷,1
2426,好在,1
2427,始终,2
2428,一人,3
2429,不离不弃,1
2430,苦,1
2431,累,2
2432,溢满,1
2433,幸福感,1
2434,瞎,1
2435,裁判,1
2436,眼睛,3
2437,腹肌,1
2438,长大,3
2439,白天,1
2440,正经,1
2441,上班,1
2442,傍晚,1
2443,接,3
2444,下班,1
2445,香,2
2446,慢热,1
2447,慢冷,1
2448,预热,1
2449,没戏,1
2450,懂得,2
2451,慢,2
2452,唠唠叨叨,1
2453,说话,6
2454,找找,1
2455,话题,1
2456,尴尬,1
2457,活泼,1
2458,够了,2
2459,忘记,5
2460,甜蜜蜜,1
2461,意思,4
2462,喝,6
2463,105,2
2464,水,2
2465,下水,1
2466,沸点,1
2467,100,1
2468,左右,1
2469,实验室,1
2470,变成,3
2471,固态,1
2472,冰,1
2473,纯正,1
2474,理工男,1
2475,一枚,1
2476,阿肆,2
2477,翻唱,2
2478,大赛,1
2479,第二名,1
2480,这件事,2
2481,99遍,1
2482,只能,7
2483,再见,2
2484,考试前禁曲1两只老虎爱跳舞2,1
2485,热爱,4
2486,105度,1
2487,感觉人,1
2488,破碎,1
2489,用尽,1
2490,力气,1
2491,anyway,1
2492,一点点,1
2493,治愈,3
2494,心满意足,1
2495,三冬暖春,1
2496,寒,1
2497,天黑,1
2498,伞,2
2499,释怀,2
2500,照片,1
2501,删,6
2502,保存,1
2503,云端,1
2504,丢,3
2505,装进,1
2506,箱子,1
2507,提醒,1
2508,忘记你,1
2509,整理,1
2510,差别,1
2511,照样,2
2512,并列,1
2513,一辈子,4
2514,嘻嘻哈哈,1
2515,渐渐,2
2516,稳重,1
2517,素颜,1
2518,坦诚,2
2519,精致,1
2520,难忘,1
2521,三年后,3
2522,有钱,1
2523,人妻,1
2524,一有钱,1
2525,男子,2
2526,生,3
2527,女儿,5
2528,无能无力,1
2529,已然,1
2530,看得出来,2
2531,法老,8
2532,太阳,6
2533,肯迪仔,1
2534,哥哥,4
2535,烤串,1
2536,花太阳,1
2537,击倒,1
2538,biu,3
2539,三个,3
2540,app,1
2541,用上,1
2542,情,3
2543,单词,1
2544,康姆士,5
2545,做到,2
2546,原本,2
2547,渣男,3
2548,害羞,1
2549,老实,1
2550,懂事,2
2551,单纯,1
2552,专,2
2553,害,1
2554,翘,1
2555,舌音,1
2556,算,5
2557,看完,3
2558,表白,3
2559,在一起啦,1
2560,照亮,3
2561,COMZ,1
2562,牛顿,1
2563,万有引力,1
2564,吸引力,1
2565,破阁楼,2
2566,城堡,2
2567,正规,1
2568,重做,1
2569,作,2
2570,词曲,1
2571,问题,5
2572,更正,1
2573,就好,3
2574,一波,1
2575,黄磊,1
2576,正常,3
2577,15岁,3
2578,早恋,3
2579,恋爱情,1
2580,窦初开,1
2581,这个词,2
2582,混蛋,1
2583,什么叫,1
2584,绝对不会,1
2585,更好,6
2586,现,1
2587,篮球赛,1
2588,班,2
2589,落后,2
2590,20分,1
2591,响,3
2592,急,3
2593,跳投,1
2594,3分,2
2595,干拔,1
2596,带领,1
2597,队友,1
2598,30分,1
2599,为啥,2
2600,gai哥,1
2601,vx,1
2602,代入感,3
2603,NBA,1
2604,总决赛,1
2605,crossover,1
2606,晃,1
2607,飞,3
2608,艾弗森,1
2609,周延谢,1
2610,老板,2
2611,身份证,1
2612,紧,1
2613,赚,2
2614,五年十年,1
2615,老子们,1
2616,视野,1
2617,vibe,1
