,content,new_sentiment_label,p
0,我看的最远的地方就是，平安回家！回到妈妈的身旁。父亲是烈士，我重启父亲警号，干了缉毒警。每次出任务，每次抓人的时候，我都是对自己说，我干这行的，我知道怎么做。总要有人去做的嘛。隐姓埋名好几年了，我想家了。,1,0.5
1,喜欢了她七年给她以前唱的歌现在我们在一起,1,0.5
2,全书最直的人穿一身基佬紫[大哭],1,0.5
3,32岁许嵩新专辑《老夫聊发少年狂》主打歌曲《老古董》率先上线，专辑以“老”为主题，收录了包含许嵩的职业《老医生》《老厨师》《老程序员》《老歌手》《老摄影师》，微博透露已久的择偶标准《老伴需要D》，玄学问题《老忘记微博密码》和最后一首《老铁们是我瞎编的》。,1,0.5
4,毁灭孕育重生［神树］明明有着星系陨落般的荒芜感却澎湃着向死而生的希望［降临］既有辰曦携带万顷福祉自天角倾泻的圣洁肃穆又有裹挟罪与罚的禁忌感，想到宫廷礼乐又想到唱诗班该怎么形容这种惊艳的宇宙感呢？当一个人思想格局和实力都光速成长的时候，他的创作简直像四维空间在三维世界的投影,1,0.5
5,今天被暗恋的男孩摸脸颊了！你们能体会那种仿佛要瞬间螺旋升天的喜悦吗!因为今天和他一起去参加同学的生日party，站在角落看着他，注意到我后直接跑来糊我的脸。丝滑的奶油和他的双手抹在我脸上，大脑瞬间死机。一个1米5的小女生就这么被一个1米7的男孩子弯下腰来摸到了脸。快要幸福死啦,1,0.5
6,格聂神山出来的孩子，加油！！！[拜],1,0.5
7,谁说男生不可以有少女情怀呢？我最大的梦想是以后能生个小公主。我要把她打扮得漂漂亮亮的，看其他小男孩屁颠屁颠地追着我女儿跑。[大哭],1,0.5
8,异地恋金曲排行榜第三名。[大哭],1,0.5
9,我花钱是一个大手大脚的人，平时一有钱就买衣服裤子鞋子，也会买一些演唱会和音乐节的门票，放假了就出去旅游，所以我平日里根本存不下钱，但是这次为了悄悄去和你告白，我存下钱买了去你那里的火车票，没有准备回来的火车票。老侯，你要在辽宁等我，我要用尽我的一切奔向你了。,1,0.5
10,刚刚在车上打开网易云听着这首歌！然后我边上一女孩我同时打开听着这首歌！然后我们看到彼此的歌单，相视一笑！我竟然脸红了.........,1,0.5
11,”你听什么歌呢？““歌名太长太难说了”“那就说前几个字吧~”“我喜欢你。。。”,0,0.5
12,看见柴静采访星爷星爷那句我时间不多了跟那句谢谢你听得我瞬哭,1,0.5
13,“我不喜欢回应，默默拍自己的电影。怕不拍大家就把我忘了。可惜这些年我的电影越来越少，只想跟大家说一句：对不起，我老了。”,0,0.5
14,“你又被我抓到了，你还不承认你爱我。”“我爱你，第一次见到你就爱上你了。”“有多爱？”“好爱，我没有一天不想你。”“爱多久？”“一千年。。。一万年。”“一万年，太久了，就爱我现在。”,1,0.5
15,“既不能断干净又不能和好如初的关系最难受”,0,0.5
16,一个人厚着脸皮没羞没臊地去爱另一个人的概率一生只有一次。,0,0.5
17,似王菲似张悬似陈绮贞，但她是陈粒。,0,0.5
18,你在人潮里不知所措，我却跟在你身后，伸手怕犯错，缩手怕错过.,1,0.5
19,《写给黄淮》《可能否》《孤独她呀》《云烟成雨》《蜜蜂》《你是年少的欢喜》《纸短情长》《盗将行》《往后余生》,1,0.5
20,距离高考还有119天时间就像白驹过隙我一定能坚持到胜利的一天我希望我能考到我最喜欢的四川！静~如果幸福太难，那么我祝你平安！,1,0.5
21,要怪就怪自己有本事喜欢上别人没本事让别人喜欢你——杨绛。你是我义无反顾撞过的南墙也是我黄粱一梦的空欢喜一场,0,0.5
22,我亲手宠出来的女朋友你处得还习惯吗,1,0.5
23,我太喜欢这首歌的留白处理了，太喜欢突然停顿的窒息感，那空白的几秒，就好像是留给听众消化情绪的时间，或哽咽，或屏息，或大口呼吸，或感知世界的心跳，或在地上捡起七零八落的自己(o????·?o?????),1,0.5
24,陈集满一万个赞我们就结婚吧今天是你入伍的第153天同样很想你,1,0.5
25,我要死了，肝癌晚期，对不起爸爸妈妈，请原谅我这样的离开,0,0.5
26,很燃的ProgressiveHouse！前排支持下Elektronomia大神！,1,0.5
27,老妹，内个啥，我有话跟你suo，自从第一次瞅着你，我的心呐，就咣咣跳，我就脚着我这脸火出撩的，通红通红的，平时渣渣呼呼的我，说都不会话了，都不敢抬头瞅你，只能偷着撒摸，整的我贼头日脑的，跟干了啥缺德事了似的，看不着你心就刺挠，空得捞的，吃啥都没味，一天没着没捞的，我指定相中你了。,0,0.5
28,有一天“我”字丢了一撇，成了“找”字，为找回那一撇，“我”问了很多人，那一撇是什么？现在我终于明白了，那一撇原本是个”一”，这段话的意思应该是这样的：”一”旦丢了，你就再也”找”不到“我”了。——致不珍惜我的人。,0,0.5
29,这声线听着像13岁的处男,0,0.5
30,大海很美，但是我们的船靠岸了。,1,0.5
31,你迟早知道冲动喜欢新鲜感都不是爱情,0,0.5
32,我见过斯斯文文的女生在外偷人的，也见过大大咧咧抽烟喝酒的姑娘坚守爱情的，见过穿西装打领带对着父母破口大骂的，也见过一身是纹身却照顾住院的长辈无微不至的，温柔都是装出来的，而人品和骨子里那份善良，却是装不出来的,1,0.5
33,我发现听歌都是男人[奸笑]，果然在感情了受伤的往往是女人，受重伤的却总是男人[哀伤]，女人哭的快，忘得也快，男人哭的慢，忘记的也慢，或许一辈子都忘不掉[心碎],1,0.5
34,那天吃饭碰到你们看到你有了新的生活想起咱们最初的相识就是那个样子你要是看到我这个样子一定会很开心吧其实后来的好多事情我都不想去解释但是这三年我从未负你有一次朋友听我的歌单问我为什么你的歌都这么伤感我才知道原来我一直都这么难过好了我也要删除所有去开始我新的生活了,1,0.5
35,她现在就在我身边?喜欢这么真实一点都不做作的姑娘。,1,0.5
36,浪漫与贫富无关想想都觉得嘲讽，你说了这句话然后毕业后因为这理由分手...,0,0.5
37,六年过去啦，张翰成了塘主；爽妹子整容了变美了，参加综艺节目演电影凑cp，少了当初的简单；魏晨出新歌谈恋爱也在一步步活成自己：灏明受伤毁容康复后依然积极生活；朱梓骁退出微博很久没有消息…他们各自都有各自的生活，那时的自己也长大了[憨笑]对小时候说一声再见[憨笑]要加油哦[可爱],1,0.5
38,高三的时候跟室友夜谈的时候问到最喜欢五月天哪首歌。室友说是拥抱，我惊奇的说我也是。那个夏天的晚上，月光从门口阳台照进来，外面是一座大山，伴着无数的虫鸣，我们在安静的宿舍里轻轻的唱，脱下长日的假面…嗯，转眼两年了，如今的边上再也找不到那样的小伙伴，和我一起唱这样的歌了…,1,0.5
39,听着歌真的安静了，承载高中全部的回忆，前奏一出来就要泪奔的感觉,1,0.5
40,反正这温吞世俗人间烟火只有你是我的江河湖泊,0,0.5
41,她剪了短发，好像温柔了许多好像过的很好，好像也没那么好其实我也不知道，我好久没见过她呢,1,0.5
42,讲完这个故事我就注销了希望云村的大家有情人终成眷属虽然我没有得到很好的爱但是我希望每个人都可以和喜欢的人有一个好的结局。,0,0.5
43,少女的祈祷，遇到一个对的男孩子。,1,0.5
44,1972年，川端康成自杀，在送往医院急救的途中，对司机说了最后一句话：“路这么挤，真辛苦你了”我想这就是他对于世界的温柔,1,0.5
45,我永远屈服于温柔而你就是温柔本身,1,0.5
46,愿你有一天，终会遇到这样一个人，陌生的完全不熟悉的人，毫无感情基础，但感觉是可以很好的一起生活的人。于是，疲惫不已的心，终于愿意停靠。哦！对了听闻有你的城市下雪??了，今天的你一定很开心吧......,1,0.5
47,双＝去找她复合单＝从此陌路零=听天由命,0,0.5
48,多遗憾，用友情开错了头…,0,0.5
49,公子的眼睛甚是好看有风有月亦有星辰却独独没有我,1,0.5
50,听完这首歌就注销啦，这是我和他都听过的一首歌。,1,0.5
51,终究还是没敢跨出那一步终究还是决定放下了但是明知自己已经决定放下却还是不由自主的每天看着你的头像看着你在别人两分钟前的说说下评论我3个小时46分钟前给你发的信息却如同石沉大海越界？已经没必要了,0,0.5
52,在座各位都是花了3元钱就享受盛宴的人??,0,0.5
53,不忙的话.你就出现吧.我等太久了,0,0.5
54,我不在乎他唱什么曲子，但我是真心喜欢他唱的这首歌。寒鸦少年，绝不妥协！,1,0.5
55,“我喜欢的少年打天上来他无意掀翻烛火点燃我双眸盛满的暮色”,1,0.5
56,只有31秒，却循环了一晚上。,0,0.5
57,“想和你谈的恋爱是那种坏人和坏人之间的。是两个薄情寡义心怀鬼胎悲观主义者之间的，是两个千帆过尽金戈铁马浪子之间的。我想和你互相看尽对方的底牌，了解彼此的阴暗，然后我们依然相爱。有时候爱不是什么真善美，只是你随手拧开煤气灶，我笑着划了一根火柴。”,1,0.5
58,七年前听这首歌时我是单身狗，七年后熬成了哮天犬,1,0.5
59,“想要穿白衬衣，想要变干净，想要让你想到我就联想起盛夏白瓷和碎冰碰壁，想你想我时，嗅到凌晨四点挂着露水的蔷薇花。”,1,0.5
60,我本来就是一个不喜欢主动的人，可是我对你已经超出了极限，你要我怎么说我在乎你。,0,0.5
61,其实我喜欢字很漂亮的男生，或者是会打篮球的男生，又或者是会数学题的男生，还有声音好听的男生。可是如果是你的话，什么都不会也可以,1,0.5
62,真的很喜欢那种甜甜的男孩子你不找他他就主动找你生怕你不见了你生气他就一直哄着你你饿了他就给你做饭你不想动他就喂你把你喜欢的都摆在你面前把身边女孩子都撇干净反正就是想把最好的都给你?,0,0.5
63,事实上，车站比婚礼现场见证了更多真挚的接吻，医院的墙壁比教堂聆听了更多的祷告,1,0.5
64,高中的同学们加油只要坚持没什么熬不过去,1,0.5
65,評論你們想說的話我會選擇性回覆哒還有謝謝支持我的人和喜歡這首歌的人沒有你們的支持我什麼也不是我會一直努力做更多能夠讓你們喜歡的音樂不會讓你們失望???,0,0.5
66,你一定是作弊了，不然你在我心里，怎么总是第一名.,0,0.5
67,早知道就不添加好友了，小东西还挺难忘,0,0.5
68,周小姐?我不再等你了，那么着急错过我，是不是只为快点遇见另一个人，我要尝试的去喜欢另一个姑娘。为你丧失理智的213天是我对你感情中最大的诚意，所以不管陪在你身边的人谁，我只希望你幸福,1,0.5
69,希望：先生您可以永远爱我,1,0.5
70,One是想和你一起去旅行Two是想和你一起去见见周公Three是想和你每晚关灯云端飞行Four是想和你有个孩子围着你团团转KissU夏短夜长我想喂你吃糖?MyBAE@LuvTripleMe,1,0.5
71,上课前，我走过六班的门口，七班的门口，透过八班的窗户偷偷瞄了她一眼，红着眼，走进了九班.,1,0.5
72,一个人的喜欢叫重蹈覆辙，两个人的喜欢叫失而复得,1,0.5
73,我愿意被你浪费但重蹈覆辙不行,0,0.5
74,我以前以为喜欢是一件很了不起的事能翻山越岭能山海皆可平后来我才明白其实都不是它连让你快乐都做不到,0,0.5
75,我以前，我也以为，开始厌倦了就是要结束了。直到最近才知道：当你感觉爱开始变淡的时候，真正的爱才开始浮现。当然，你可以选择放弃掉，然后去寻找又一个新鲜的爱。但代价就是，你永远逃不过新鲜的死循环。,1,0.5
76,卧槽，中华小子，绝壁国产动画最佳，剧情制作极其精良。,1,0.5
77,中国人也不是做不出来好动画，人才一大把，素材一大堆，技术可以引进，就是没人肯投钱……动画制作产业这么不景气，风气差，内容管得那么严，动画片国内受众小，除非是央视特定的，什么哪吒传奇，小鲤鱼历险记之类的，否则大投资很容易血本无归的。,0,0.5
78,编曲真是人间宝藏啊，对吗？,0,0.5
79,当年在声乐班唱这首歌欢迎白血病痊愈的插班生，不过她没上几堂课，似乎又复发了，后来就一点消息没有了也不知怎么样了[哀伤],1,0.5
80,我听hiphop但我并不懂什么是hiphop当我听到这首的时候心想这大概就是了吧,0,0.5
81,橙留香，菠萝吹雪，陆小果，乱臣贼子，贼眉鼠眼，认贼作父，天下无贼，独孤狗。,0,0.5
82,居然是孙楠唱的[惊恐],1,0.5
83,杨和苏这首歌真的炸了管你来自哪个流派不妨一起上,1,0.5
84,一定要找一个视你如宝的男朋友他得满眼都是你才行???,0,0.5
85,高三，最后一搏，我只愿高考过后无怨无悔！,1,0.5
86,仿佛看到一个超酷的短发女生，画着很酷的黑眼线，顶着男孩子一样的头型。摸着手上满满的纹身，对着已经分手的男友吐出一口烟，装作不在情绪的样子随意问了一句有没有爱过我。其实内心早就已经崩溃到不行了，这首歌用很平淡甚至在我觉得是慵懒的声音语气唱出来，我却感觉到了无比的难过。好吧是我想太多,0,0.5
87,"""""""你想过一个家的样子吗?那里有我们共同挑选的沙发和地毯也有可以喝酒吹风的露台厨房里咕嘟咕嘟的炖着我给你煲的汤猫就懒洋洋的趴在椅子上天渐渐黑了我站在落地窗前看着这个城市温暖的灯光突然门响了你张开双臂笑着说我回来了我跑过去抱住你就像抱住了整个世界""""所以快把我宠坏叭～""",0,0.5
88,“你在黄昏寄一场梦给我满载相思的欢喜和宇宙的星辰你不是她们所说的温柔的人你是温柔本身”,1,0.5
89,天龙八部的发布会上，主持人说到嵩哥新歌《雨幕》多榜冠军，问嵩哥有什么想对歌迷朋友说的，嵩哥说，“就挺正常的。。”[大哭]那我们要给他永远的自信啊！,1,0.5
90,我特别能理解那些总是很晚回家的人，因为我以前也跟他们一样，孑然一身，害怕孤独，却没办法逃避孤独，眼里只有未来的不安与迷惘。但等这片风与寒都过去，嚼一口跳脱的味道还要换上好看的衣裳，就像她的存在，就是我生活的动力。请你加油，陌生人，给自己点一盏明灯！,1,0.5
91,我是大山里的女孩，第一次到深圳上学，以为多的是勇气，没想到是怯懦，自卑得透不过气来，你喊出我名字的时候我简直不敢相信，紧张到极点的我匆匆跟你打过招呼就跑了，任你怎么在后面喊我。这么多年过去了，我还是像原来一样，偷偷关注着你的信息，只是不知道再见的时候，你还能不能喊出我的名字。,1,0.5
92,我对每个人都说晚安唯独对你说喜欢,1,0.5
93,“你们就当我是中国的铁杆粉好了我就是曾经在天安门看升国旗哭了的人我就是每次看奥运会听见国歌就眼红哽咽的人我就是曾经半夜看网上北京奥运生火传递时中国人保护火炬的图片看的嚎啕大哭的人”,1,0.5
94,大家都唱的好棒！！！哥哥也唱的很好！！！但是我确实被吉克隽逸的唱歌功底震撼了一下????四位哥哥姐姐都很棒，谢谢你们愿意帮助弱势群体，大家这么好，以后也会更好的,1,0.5
95,kimi的声音太好听。不明白为什么他的歌不火。词曲风格，和他的实力，都可以。,0,0.5
96,“长大真不好连快乐都裹着一层苦”,0,0.5
97,1/2sweet+1/2cool＝Justin,0,0.5
98,高二那年我抑郁症就是这首歌给了我很多力量，结果你因为抑郁症走了,1,0.5
99,前天晚上30多岁的班主任以非常轻松的语气讲述了他的初恋“我们从电量100％打到5％，打个整整9个小时，手机快要关机的时候，她给我唱了首《后来》，之后就再也没有联系，上了大学我去她的大学找了她好几次，她都故意避开我，到现在都不知道什么原因，”说完他翻开书，我看见了他眼里的泪。,1,0.5
100,你说枯木逢春我说生不逢时,0,0.5
101,知道吗，网易云的私人FM是没有上一曲的功能的，就像有些人，你一但错过了，就没有回去的机会了，可是网易云却又有一个最近播放的记录，就像，只要你想肯努力，失去的总有办法找回来,1,0.5
102,我此生遇到过三个戏子，第一个哥哥演绎的程蝶衣，一生戏痴，第二个二月红，以情入戏，第三个解语花，红妆倾城，从此入了戏，世间有朵解语花，凭谁解花语这三个中有两个在三叔笔下他们都有血有肉对于我来说已经不只是一个书中的角色那么简单了我本是听书人奈何入戏太深——典狱司,1,0.5
103,人生似一场聊斋艳遇，走进去的时候看见周遭花开成海，灯下美人如玉，一觉醒来，发现所处的地方不过是山野孤坟……,1,0.5
104,萤火虫只有20余天的寿命，夏末初秋以后，依然只会剩残骸葬于枯草。一切渴望，恋慕，一切光明的，美满的结局都要付出代价。或许这代价正是粉身碎骨万劫不复，但人生没有对错，只有值得不值得。,1,0.5
105,崔豹《古今注·鱼虫》：“萤火，……腐草为之，食蚊蚋”,0,0.5
106,就喜欢你，你回来喜欢我好不好,1,0.5
107,原来太子妃升职记的主题曲是崔子格唱的，好听的要哭了。看完这部剧我的感触还是颇多的，觉得机会真的很重要。张天爱不再是那个只能跑龙套的小角色了，盛一伦成功转型，崔子格也不再是我心里那个只会唱老婆最大的非主流歌手了。在这一切到来之前没人知道他们经历过多少的辛苦。在薄发之前的厚积，是痛苦,1,0.5
108,剧情顺序《世末歌者》——《末日积雨云》——《同归世界线》,1,0.5
109,我非常喜欢最后的结局。许宣的下一世许仙捡起掉落在桥上的钗子，撑着伞从拥挤的人群中穿过，追着跑上去，叫住那一身白衣的姑娘。而小白回过身，看见相同面貌的他，瞳孔放大，最后却露出一个温柔的笑容。没有流泪，只是微笑。千年的红尘滚滚，就该如此豁达而又痴缠,1,0.5
110,华语乐坛的很多好歌都给了天依，有时候我非常好奇且敬佩这些歌的背后，作者们是多么伟大的存在，他们把自己最棒的才华给了天依，再由天依酱演绎给我们，当然离不开他们艰辛的调教，音乐如此传承，生而无憾。,1,0.5
111,愿我有生之年，得见您摆脱风邪之困；愿我有生之年，得见您拔除附骨之蛆；愿我有生之年，得见您残肢再续；愿我有生之年，得见您醒魄还魂；愿有有生之年，能见你重塑辉煌！愿我有生之年，得见您君临天下！,1,0.5
112,青梅竹马，两小无猜。可是世事难料，终有一天，青梅会离开竹马，竹马也会找到另一半。可彼此的心里，都还有那份珍贵的感情，因为，他们都无法忘却！,1,0.5
113,你们知道吗，极致的抑郁搭配绝对理性，就是神,1,0.5
114,中国古典文学里大抵有两位英雄，一只灵明石猴踏凌霄碎南门齐天狂傲，一位戾气少年削筋肉断肋骨独守陈塘。一个皈依佛门，一个招归天庭。,1,0.5
115,花大爷我是你的忠实粉丝，不管别人说什么，我希望你可以继续唱歌给大家听，让那些黑子闭嘴！我最喜欢你这首歌的世界级美声，哼，哼，啊啊啊啊啊啊啊啊——,1,0.5
116,小时候觉得许嵩汪苏泷这些歌好流行，但是渐渐发觉长大了以后爱听经典老歌，或许他们唱起歌来是用感情不那么花哨吧～也越来越难接受新的音乐。我还只有20岁怎么觉得老了[呲牙][呲牙][呲牙],1,0.5
117,"""""""我只有一点点喜欢你了我很乖了我没有闹了我也没有和别人提到你了我想了一千遍一万遍我们在一起的样子又觉得这辈子都不要和你在一起了""""""",0,0.5
118,想要把你把你抱住[心碎],1,0.5
119,所爱隔山海山海皆可平,1,0.5
120,意别ep还没出的时候看了这首歌的演出视频五十多遍第一次听的时候全身鸡皮疙瘩都起来了感同身受写的完全扎心意别真烦写的歌听到我心情不好。,0,0.5
121,她今天喜欢了四首歌，有一首是我曾经喜欢的，有一首的评论我看过了你可能永远不知道，可怜你的旧情人，看不到你的新内衣，明明都说了上了火车就翻篇了，可是你为什么一瞬间就把我拉到了起点。是啊，我看不到了你的新内衣，但是我看到过我最爱的样子，你有你的新内衣，我弹我的旧烟灰。,0,0.5
122,对不起我投降了我超级粘人也超级喜欢你并不是可有可无那种是你不理我我就没法好好做事你忘说晚安我晚上都睡不好偶尔故意冷淡是想看你反应没回你信息是因为太喜欢你感到沮丧自己藏起来难过我其实没有事情做也不喜欢别人我只对你这样以前我忍不住现在我可以了,0,0.5
123,小女子不才，未得公子青睐，扰公子良久，公子勿怪。南方的我，北方的你，再也不会见了吧。愿你风尘仆仆深情不被辜负，虽回不到过去也回不到当初，愿你半生漂浮此生能有归宿，愿你风雨落幕能有人免你孤苦。,1,0.5
124,如果喜欢和合适能撞个满怀多好,1,0.5
125,胆子要有多小才会感觉拉拉拉拉拉拉会恐怖[汗],0,0.5
126,感情这回事不负彼此就好不负此生太难,0,0.5
127,现在是5月16日，距高考22天。我也开始本能地害怕。学习没学好，和几个同学的关系也没处理清楚，成为一名LeagueofLegends职业选手的梦想更是遥不可及。不喜欢什么“乾坤未定，你我皆是黑马。”总要为慵懒买单。19届考生加油！冲鸭！,1,0.5
128,gay做的太累了，以后不会再喜欢男生了，也不会妥协去喜欢女生。人在一定的时间点，必须亲手结束一些东西，好让自己真正想要的来得快一些。祝福我自己，也祝福看到这条留言的人,1,0.5
129,昨天梦到他替我擦眼泪，他说没好好爱我他很惭愧,1,0.5
130,相比「煎熬」，更喜欢「大火」[爱心],1,0.5
131,从初中听到现在，十六岁，好心酸。[大笑],1,0.5
132,我给女神发信息：嘿，在吗？4个月后女神回复：我刚刚在洗澡,0,0.5
133,我不喜欢你了只是偶尔会想起你,0,0.5
134,"""""""有一种性取向叫做ithromantic，中文是回避型依恋人格，指在你对某个人产生好感后，当他对你有同样感情后，你就会讨厌这种感情，甚至不再喜欢他。简而言之，这样的人注定孤独终老。”所以，求你离我远一-点，我在远处看着你就好""",0,0.5
135,我等了这么久，你却说如约而至,0,0.5
136,鱼对水说：“你看不见我的眼泪，因为我的泪在水里。”水对鱼说：“我能感受到你的眼泪，因为你的泪在我的心里。”——佚名,1,0.5
137,“别摸我头发了啊，会长不高的”“不会的啊”“你说不会就不会啊——”他已经一把把她高高抱起“看吧，现在比我还高了吧”庆幸陪着你的是我，我的小丫头啊，有你，就是最美好的生活，哪怕生活再苦，我也甘之若澧,1,0.5
138,18岁啊，可以光明正大的去网吧啊，无视所谓的18禁了啊;18岁啊，可以谈恋爱了啊。18岁，法律承认你呢，可社会不承认啊。18岁，也要努力了，酸甜苦辣的18岁。,0,0.5
139,词李荣浩曲李荣浩吉他李荣浩和音李荣浩制作人李荣浩和李荣浩合作太难了?,1,0.5
140,“夏目漱石曾把iloveyou翻译成“今夜月色真美”，那如何翻译iloveyoutoo呢？风也温柔。”,1,0.5
141,李奇玥，现在是2017年6月3号12点36分，惹你生气了，我现在的理想是今天能把你哄开心。而你本身就是我的理想！我想几年后再来看这个评论。如果它已经成为热门。我们结婚好不好@不会游泳的-鱼,1,0.5
142,失恋卧槽他妈，千万离薛之谦远点,0,0.5
143,愿你执迷不悟时少受点伤，愿你幡然醒悟时物是人是。,0,0.5
144,你们觉不觉得赵雷喜欢有韵味的老女人,0,0.5
145,电影里玛婷达很骄傲地对那个旅店的老板说：He'snotmydad，he'smylover.,1,0.5
146,啊哈哈，我想起青峰有次在电台里说起自己以前唱腔的问题，说他现在听以前唱的小情歌就想说：奶个屁呀！[大哭][大哭][大哭][大哭],1,0.5
147,你要是当仙女当累了，就来做我的宝贝.,0,0.5
148,申请进入你的心里我敲门了喔,1,0.5
149,那天凌晨站岗回来。塞着耳机听着这首歌，想起来部队已经五年了。身边的同学朋友都相继结婚生子，可我还一直在这守着这片疆土，心里倾刻间难受了起来。我不知道我还能在这里坚持多久，但我始终能做到不会因为路走的远了，而忘记当初为什么出发。,1,0.5
150,五年前突发急性病，经历长达两年的卧床，大大小小八次手术。最终还是没能保住股骨头，一侧股骨头被去掉之后，拄着拐杖去学校。很痛，但父母也承受了太多，知道他们更痛。距离高考还剩361天，快21岁的我将会在接下来的一年拼劲全力证明自己给那些说我不行的人看！给爸妈证明他们儿子也是很有出息的,1,0.5
151,我不是董小姐，我也不是莉莉安，我只是平凡的有点苍白的小黄鸭我没有故事，我的生活一贫如洗唯一值得谈谈的应该是我好像生病了第二片肋骨下一直隐隐作痛可我还是要傻傻的笑着，因为即使我哭的话，王先生也不会回来了,0,0.5
152,每个孤独的人都是诗人,1,0.5
153,你来时冬至但眉上风止,0,0.5
154,在这突然出现的强烈氦闪下，海面上最后的地球派们仍稳稳地站着，像五千多尊雕像散发着炫目的光彩......“我们都知道自己看不到真理被证实的那一天，但如果人类得以延续万代，以后所有的人将在我们的墓前洒下自己的眼泪，这颗叫地球的行星，就是我们永恒的纪念碑”,1,0.5
155,精神病院实习护士说，只有抑郁科我从来不敢去。别的科有杀人的，狂躁的，傻笑的，只有抑郁科是一点声音都没有的。,0,0.5
156,她可以褪色，可以枯萎，怎样都可以，但只要我看她一眼，万般柔情便涌上心头。,1,0.5
