,content,new_sentiment_label,p
312,2000多公里的距离，9岁的差距，很多人的反对，但是我还是用我最后的生活费买了这张去广州的车票。因为我想你了！我不怕。我在另一个城市会照顾好自己，别人的反对让我像一个战士，而我想保卫的就是这段不被别人看好的真情。还有一个小时就要见到你了，我在高铁上却把妆哭花了,1,0.5
313,因为这是唱片的效果啊~从衰草连横向晚晴开始的那一段感觉就像唱片机那种沙沙的声音,0,0.5
314,“二十余万年前威震寰宇的女帝，一位强势的女帝，古来号称绝艳第一。她可以斩星辰、摘日月，杀遍人间，世上独尊，为古来最不可琢磨的女子，一个狠字震动万古。——她没有天赋，不能修行，但是却逆破天地，成为天帝，辉煌压古今，成为传奇。她，一直在红尘中渡过。”,1,0.5
315,听这首歌认识许嵩的，然后就喜欢上了。但是后来感觉他变了，不对，或许是我变了吧,1,0.5
316,许嵩从一个医科大学学生，半路出家搞音乐，最后坐拥千万粉丝，百首金曲，坐上了海蝶音乐总监的位置，作为薛之谦的师哥，没有踏入娱乐八卦绯闻，数十年，洁身自爱。这不值得我们尊重么。[撇嘴],0,0.5
317,当你面对一个两难的抉择，抛硬币是最好的办法，并不是它总能给你想要的答案，而是当你把它抛向空中的那一刻，你已经知道，你想要的是什么,1,0.5
318,真奇怪，阿兰一开口就感觉百转千回的痛苦，许嵩一开口却是谈笑风生的心酸，明明是同一首歌,0,0.5
319,“所有的坚持与勇敢，不过是为了在前行的路上与孤独奋战，描绘出自己心中的星辰大海。——‘一见如故的人还等候在远方里/请你向前去’共勉。”（桑桑微博原话）,1,0.5
320,谁的新欢不是别人的旧爱？又有多少初恋可以到白头？,0,0.5
321,有一种猛将叫赵云，有一种狂傲叫吕布，有一种忠义叫云长，有一种痴忠叫典韦，有一种鬼才叫郭嘉，有一种谋略叫诸葛，有一种医者叫华佗，有一种继承叫孙权，有一种枭雄叫曹操，有一种美色叫二乔，有一种情义叫三国…[憨笑],0,0.5
322,什么时候开始，你要走我却变得不再挽留。任回忆吞噬眼眸，任寒风挂过心头，任我爱你3个字咽住喉咙，窒息、却也伸不出手，不让你走。,0,0.5
323,何洁这首歌真心最好听没有之一,1,0.5
324,翻了一下评论，觉得有点两极化一方是对祖国对深沉热爱一方是抖M抖故事[大哭],1,0.5
325,打LOL的时候意外听到。。。瞬间切出去看歌名进去被灭团了。[汗][汗][汗],0,0.5
326,那天送你进手术室，你进去之后心凉了半截，明明最艰难的时候都挺过来了，却还是害怕自己做的压根不够，害怕你会没法战胜自己…现在，你平安归来，发自内心的感到此前一切都值得。这段日子很艰辛，没有你我可能坚持不来，谢谢你给我动力。我一直都会为你撑伞，最后，我还是要再说一次，我爱你,1,0.5
327,你回头看我一眼吧我快要放弃你了[心碎],0,0.5
328,我们的关系只存在于对方的对话框里手机一锁电源一关关系就断原来我们从没有让彼此的心更靠近一步,1,0.5
329,谈了一场4分钟的恋爱[爱心],1,0.5
330,记得那时候孙浩穿身中山装......满满的都是回忆啊[大哭],1,0.5
331,刚刚，我喜欢很久的女孩终于成为了我的女朋友了，我真的很激动很激动，语无伦次无以言表！这辈子我一定要把最好的都给最好的你！2019.2.27,1,0.5
332,我十九岁时你的《已是两条路上的人》告诉我，你从不懂得怎么爱别人，要做个压抑时放纵的坏人，拜你所赐我越长大越孤独。你现在能耐了还要去发寻别人的传单，而我呢，是否去追回当初的那个女孩,1,0.5
333,人的一生，会重生三次。第一次，当你的呼吸渐弱，手掌变凉，你的灵魂脱离身体，在天堂获得自由；第二次，当你入土，亲人朋友含泪挥别，你虽然离开，却活在了他们的心里；而第三次重生，是你这辈子的付出与努力，偷偷改变着世界，默默影响着别人的生命轨迹，曾经的存在拥有无尽的价值。,1,0.5
334,暗恋她那么多年我又何尝不是一个影子,1,0.5
335,山林的风飒飒，溪流轻弹两岸泪花，森林的动物在野植中翻滚，舔舐倾垂花芯中的晨露。它们从荒芜中找寻美妙，在每个晴日殒落时，感拭心中留连的景象——踏过蓬勃感情的山谷，直抵光斓涌动的花园深处。（《繁华之处》故事书，下个桥段由你完成）,1,0.5
336,作为原著粉，我真的很喜欢这首歌。愿我们的舟舟越来越来好，愿我们也越来越好。,1,0.5
337,唯你最深得我意，也属你最不识抬举。??,0,0.5
338,再次说明：原曲和英文词的版权是华为的，华为授权各个地区的歌手来唱，所以这首歌没有原唱一说，而且中文版是张靓颖后来在创作的歌词。所以翻唱一词，甚至还有人用上盗版？？？这种言论还是闭嘴吧。,0,0.5
339,无论我怎么任性，都爱你。,1,0.5
340,无论你怎么任性，都可以。,0,0.5
341,大概Monica是只猫，也不仅仅是只猫吧。她是纯洁的Cynthia(月亮女神)，她是罪恶的Pandora(潘多拉)，她是令人怜悯的Cinderella(灰姑娘)，她也将会是我的Signora(夫人)。,1,0.5
342,是不是坐在雕塑后晒太阳的老人，偷走了我的青春。最爱这句,1,0.5
343,不要交女朋友，交了也不要告诉我。,0,0.5
344,最喜欢形容鹿晗的一句话：“鹿晗的性格里，温柔总是大于勇猛的。”,1,0.5
345,"现在是2015年8月20日00:18分，七夕节。在床上单曲循环着薛之谦的""爱我的人谢谢你""而回忆翻滚止不住眼泪。他太用心做音乐了，一直如此。不红？那又怎么样，反而成就了更久更真心的我们这样一群听着他的歌、喜欢着他支撑着他的人。他叫薛之谦，他的心愿是世界和平。",1,0.5
346,[亲]我们是你的朋友啊，谦友谦友谦友，薛之谦的朋友。你努力坚持那么多年，10年薛之谦还是骄傲地说我还是那个认真做音乐的薛之谦。而你还是当初那个当谦友看完你演出会说：“辛苦你了，要安全回家。”的薛之谦啊。,1,0.5
347,这一年，生死离别，让我不敢太任性。失去了最爱的人。让我明白何为珍惜。一个人的成长，是看他能承受多少。我还不够成熟，无法面对你从我的世界抽离，再也消失不见，触不到你的气息。我想你，老爹。,1,0.5
348,6年的感情就这么在昨晚的签字后画下了句号。我离婚了，我们没有争吵没有恨之入骨没有任何语言交流，你默默的收拾着东西，走前抱了我一下，是从我后面抱的我，记得大学的时候你座我摩托车时总是这么抱我。愿你前途灿烂，你我花开两朵天各一方。,1,0.5
349,看到你们都是北大的吓得我都不敢评论,0,0.5
350,路上撞见前男友猛然觉得他长得好丑和闺蜜聊天说他怎么那么丑我记得他帅过的呀闺蜜哈哈大笑他哪里是帅过是你爱过,1,0.5
351,明明是刘惜君的歌，看到的都是李荣浩,0,0.5
352,那天我在街上看到一棵奇形怪状的榕树，第一反应竟是拍下来给你看，我就知道我完了。,1,0.5
353,已经爱上了Panta.Q和JuliaWu这对CP了[星星]Drop中FutureBass与Brostep完美结合，简直升华了！[爱心]这首也真是感人，不仅仅是美妙的前奏，还是百听不腻的完美女声，只能说这次合作很无敌啊，真的好听！[奸笑],1,0.5
354,过来人告诉我，为你不了解的人失魂落魄是愚蠢的，这就像拨打电话，听到无法接通，甚至连未接来电都不是[心碎],0,0.5
355,女朋友在上体育课没时间评论，她前天晚上交待我要我替她说“希望陈叔万事胜意”她下课会第一时间听了,1,0.5
356,雪崩的时候没有一片雪花觉得自己有责任,0,0.5
357,曾经我是一个拥有重度抑郁症的人我整天躲在房间不敢出去后来在网上有个人劝我说他吃过全世界最好吃的小蛋糕让我要乐观哪天我去他的城市他会请我吃。后来因为种种原因，我吃到了一个蛋糕，很甜很香，很像那个人说的小蛋糕，我的抑郁症终于好转了，我现在特别想去找那个人，告诉他小蛋糕真好吃。,1,0.5
358,自从遇见你人生苦短甜长,1,0.5
359,别戒了吧抽烟比吃糖好至少知道自己难受——松源,0,0.5
360,我吃完一个五斤的西瓜，也没等到回复我的信息，我想这应该不是你不够喜欢我，而是这西瓜不够大。,0,0.5
361,可惜她不明白为什么人有时候要憋着不哭会说反话会言不由衷.,1,0.5
362,真的喜欢一个人无法形容她的美只是看着她就露出了藏不住的笑容发自内心发自肺腑发自深爱！,1,0.5
363,可能是那几年透支了太多的认真和热烈即便有重新开始的想法也没有重新开始的能力后来也有过一些跟别人接触的经历可是跟那几年的悸动不安欢笑泪水比起来总觉得他们少了那股干净又真诚的少年气“被你喜欢过很难再觉得别人喜欢我”“喜欢过你也很难再像那样喜欢别人”,1,0.5
364,可能猫也爱过你只是你回应得太炙热你爱猫猫喜欢爱而不得,1,0.5
365,金玟岐啊金玟岐，你怎么还不火，没理由啊。,0,0.5
366,你想要成为更好的人，必须经过这条路,1,0.5
367,巨她妈难过，我说不出,0,0.5
368,最痛苦的单身无非是，你用尽心思用尽感情的爱过一个人；然后分手后你再也没有胆量去爱人，也不敢接受别人的爱。一个人单着，又想结束这样的生活却又胆怯！致爱过的单身汪。,1,0.5
369,就在一分钟前刚刚分手了，打开云村突然看到老大发的新歌，哈哈哈哈哈哈哈哈！！！,1,0.5
370,一点都不好！！去土耳其把钱花光了！！,0,0.5
371,以前不喜欢王菲看来是没到年纪[哀伤][哀伤][哀伤],1,0.5
372,不好意思，今天我喜欢这首歌?,1,0.5
373,我今年8月就去当兵了我和她从小就认识我个子不高挺胖的嗯我把她介绍给比他小4岁的男的我后悔我不知道我有没有机会我就这么想把等我当完兵我就跟她表白到时候她可能为人妻为人母哈哈哈我好傻我想跟她说我想跟你去做一切你想做的事就这样我爱你我想为你重活一次刘梦馨,1,0.5
374,“春风十里不如你”是我第一部开了会员却舍不得跳过片头和片尾曲的电视剧。,0,0.5
375,刚分手，因为异地。她很喜欢薛之谦。眼看双11快到了，我买了《初学者》的专辑准备送给她当做礼物，可如今也只有默默送给自己。我最后看到她的动态是发了《其实》的歌词[哀伤]。“杨羊羊，我爱你[流感]”——我知道你们都是薛之谦的钟爱粉，能不能帮我顶一下，我相信她一定会看见。,1,0.5
376,哦!对了！这是经典的铡美案。包公砍陈师妹的那段。[怒]陈师妹这样的渣男就该砍！可惜现在陈世美那么多，像我这样貌潘安又专一的人不多了。,0,0.5
377,期待李圣杰翻唱李行亮的《愿得一人心》,1,0.5
378,总是喜欢把食物分成两类，好吃和不好吃的，却发现几乎没有不好吃的。总是想要把遇见的人归为两类，喜欢和不喜欢的，结果是极少遇到喜欢的。总是努力把各种事物划为两个极端，这样的和那样的，但直到遇见了你。总是想把你放进爱和恨的一个之中，可我也不知道，到底该把你放在哪儿。,1,0.5
379,爱一个人就是犯贱的开始，把自己卑微到尘土，只能怀念,1,0.5
380,“都是小人物，活着就行了。”,1,0.5
381,如果你认识从前的我，也许会原谅现在的我。——张爱玲送给阿正和阿浪父子。,1,0.5
382,作为一个纯路人，听过华晨宇的第一首歌是《异类》，不得不承认，华晨宇是一个有自己音乐态度的歌手，只是现在大多数人对于新声代选秀节目存在很大的偏见和误解。但华晨宇一直保持真我，不得不令人佩服。这三年，华晨宇的成长有目共睹。这首歌，很震撼！,1,0.5
383,第一次看《镇魂街》的时候才初中，从第一章开始追。如今已经大三了，《镇魂街》也不知道重温了几遍。曹焱兵的霸道，夏铃的呆萌，北落师门的真情，小亮的倔强……第一次感觉到有漫画在陪着自己成长。,1,0.5
384,你是我梦里不能交谈的少年。,1,0.5
385,徐一帆，不可能有人看到这个我的内心独白，发悄悄话的是我，跨年哭的不能自已的是我，2014最后一天趴在桌子上看你两节课的是我，都是我，你永远都不要知道，,0,0.5
386,在这个浮躁的年代，给流氓一把吉他吧，他们会把内心所有的美好和纯洁展露无疑。,1,0.5
387,去年，同样是高考，清晰的记着早上7点49分，刚下公交车的我，发现被偷了钱包，身份证也在里面，脑子一下宕机，什么都不敢想，我在路边呆呆站了好久，想了过去12年的点点滴滴，就因为自己的疏忽大意，一切就都变成了泡影，甚至起了轻生的念头。今年是第二年，听到这首歌又想起了很多，祝我成功。,1,0.5
388,真羡慕你们能在分分钟的时间里码出那么优美的文字，而我想半天也憋不出几个词儿来…我大概是个无趣的灵魂吧?,0,0.5
389,人要是矫情起来，听什么都像是在唱自己,0,0.5
390,“何为思念？”“日月，星辰，旷野雨落。”“可否具体？”“山川，江流，烟袅湖泊。”“可否再具体？”“万物是你，无可躲。”,0,0.5
391,人生不能太过圆满，久而不得未必是遗憾--陈粒《自渡》,1,0.5
392,“知道备胎为什么是圆的吗？”“因为方便滚啊。”,0,0.5
393,每个人心里，都有个过不去的人。不管你有多爱，都应知道，他在你的生命里只有两种结局，要么是终点，要么是路人，再无别的选择。,1,0.5
394,现在的喜欢好廉价，好友删了就什么都断了,0,0.5
395,人越长大越会明白世界上有一种最好的东西是得不到一开始你是我的秘密我怕你知道又怕你不知道又怕你知道却装作不知道我不说你不说又远又近那现在请让我以朋友的名义继续爱你不管陪在你身边的人是谁我只希望你幸福,1,0.5
396,错过其实就这么简单：“在男生的世界里，你爱我就不会走；在女生的世界里，你爱我就会来找我。所以，最后你没有挽留、我也没有回头。一瞬擦肩，一辈子没见。”,1,0.5
397,むかし、むかし，あるところには，いるふたり，そのふたりは，しあわせに，そのところには，ずっとくらし。很久很久以前，在某个小小地方，有两个小小的人。这两个小小的人，一直住在小小的地方，大大地幸福着。,1,0.5
398,很庆幸那天你删了我后，第二天是雨天，在雨水中，大街上没人注意到我控制不住的眼泪，借着雨势，那天我哭的酣畅淋漓。晚上还喊了关系好的哥们去吃饭，好好地倾诉了一番，之后还是一如既往的嘻嘻哈哈。那天是十月的武汉，后来每年十月的雨天，我都会感觉格外冷一些。,1,0.5
399,我的青春男声周杰伦，女声孙燕姿，没有另外。,1,0.5
400,元狩元年，淮南衡山事发，陵媗皆下狱。衿欲面之，叩未央宫，额血流地，上弗允。媗殒，衿亲葬于终南。后长安有歌曰：茔茔蔓草，岁岁不老；风雨如晦，死生为谁。,0,0.5
401,乔任梁，你不要再和我捉迷藏了,0,0.5
402,我在宿舍放这首歌的时候，有位室友说不好听，，于是我就偷偷的把他晾在卫生间的内裤给丢掉了[呆][呆],1,0.5
403,本来吧，特别不喜欢屈原的，他的离骚我从来都没读通过，太拌嘴了。现在才明白，原来屈原的文学作品不是用来背诵和朗读的，它应该用来吟唱。,0,0.5
404,年纪越大越会明白，少年时曾说过的话，不管多么情真意切，最后也终流于天真，但是有什么关系呢，那不代表它们就是谎言。我是真心希望，如你所言，在我之后，你再没有不能失去的东西。而我再爱上的人，也无一人像你一分。只愿你平安喜乐，愿我们今生，天涯永不再相见。,1,0.5
405,我叫郝鑫，每次有我在，同学都会点这歌。?,0,0.5
406,我闭目亲手献上一生的花圈，睁开眼两句挽联哭无声岁月，迟来的话时间喷薄成吊唁，你是人间的四月天，万古未变，永世不变，我想到了哥哥，四月将至,1,0.5
407,当年听了这首歌决定来南方读书，想想已经来南方六年了。,1,0.5
408,大学同学，喜欢她整整四年，因为她太漂亮太优秀，没敢表白。毕业后有次通了个电话，我告诉她当时很喜欢她，她沉默了三秒说她也是。“那我当时和你表白你会答应我么？”“会的，我会的。”她认真地说。,1,0.5
409,那时我们有梦，关于文学，关于爱情，关于穿越世界的旅行。如今我们深夜饮酒，杯子碰到一起，都是梦破碎的声音……,1,0.5
410,你的未来拿不出手，谁会听你凄惨的过去...,0,0.5
411,曾经和喜欢的女孩一起谈论当我们老了会怎么样，她说她会给我泡杯茶坐在我旁边，一边晒着太阳，一边回忆年轻的事，直到看尽夕阳的余晖。如今一别竟已八年，阔别一方不知道现在的她还好吗，过得怎么样。当年喜欢上她用了两年，八年了我竟还没完全忘了她，夜深人静的时候偶尔还会想起她，[流泪]唯愿一切好,1,0.5
412,人要是矫情起来听什么都像在唱自己,0,0.5
413,之前听着这歌时S4被偷了，真的要注意方圆几里！！！,0,0.5
414,“你们有125个共同好友，是否要添加对方为好友。”,0,0.5
415,f4已然活在召唤师峡谷,1,0.5
416,在华南理工大学自习的同学们，请记得把手机调到静音或者震动状态。,1,0.5
417,想把我唱给你听，可是我唱的好难听[呆],0,0.5
418,我听这首歌时我的高考成绩出来了，去理想的学校稳稳的。虽然它只是个二本，我却盼了它半年，终于可以去见我喜欢的人了。[呆],1,0.5
419,有些人，无论你用什么方式爱她，到了最后，都是错的。,1,0.5
420,黑豹还唱着窦唯写的歌到处混钱，窦唯却没再唱过在黑豹写的歌。,0,0.5
421,声音辨识度最高女歌手：张韶涵,1,0.5
422,第一次听这首歌是在高二的时候班里有个人唱的，现在听起，想到的都是那个时候的画面。嗯，很怀念。那句话说的不错，我们用初中高中六年来期待大学生活，而大学一直都在怀念中学六年。[哀伤],1,0.5
423,“非得等到自己开始讨厌自己了才懂得怎么诚实面对自己想要的”[爱心],0,0.5
424,每当有人问起，为什么我不恋爱的时候，我都以麻烦为由搪塞过去。又有人开始问我到底喜欢过谁没有，我也轻描淡写地表示否定。无数的朋友告诉我，或许是你还没碰到过真正喜欢的人吧，我却没法开口告诉他们，其实我曾经碰到过，碰得太早，以至于我没来得及分清，也没来得及弄明白。,0,0.5
425,不是你马不停蹄就能到达目的地的，即使你的旅程只是坐着不动，默默等待。偶尔你得在小道上驻足，欣赏风景，看着窗外的一小朵云，一棵树。你得看看你以前不曾看见的东西。然后，你还得睡觉。——《一个人的朝圣》,1,0.5
426,我们的征途是星辰大海。,1,0.5
427,最后悔的是大二上学期歌手大赛后有个乐队找我做主唱，当时自己装逼地说只唱民谣，我靠现在后悔的不行不行，大学里最后悔的一件事，没有疯狂起来。,0,0.5
428,第二句知寒咬字听一百遍不会腻,1,0.5
429,有一个女孩儿，和我出门，吊带热裤人字拖。裙子露背衣随便穿，打扮的漂漂亮亮，不会穿打底裤。她从不担心，因为她知道我拼了命也会保护她周全与隐私。可是我还是甩了她哟。离分开已经1年4个月零21天。可是我现在很丑啊，已经剃了光头，可是我已经躺床躺了8个月啊，可是我。。得了癌啊。宝贝儿?,0,0.5
430,以前逛街买衣服下馆子点菜我一眼扫过去他总能知道我想要哪个可每次他都只说是巧合分手好久之后同学会又碰上了买刨冰那会我正在看样品刚要点又被他选中了我一直追问他只是笑吃完饭在KTV嘈杂中他坐在对面发来短信说我只是能认出你喜欢的那个眼神因为我在里面住过好几年,1,0.5
431,第一最好不相见，如此便可不相恋。第二最好不相知，如此便可不相思。第三最好不相伴，如此便可不相欠。第四最好不相惜，如此便可不相忆。第五最好不相爱，如此便可不相弃。第六最好不相对，如此便可不相会。第七最好不相误，如此便可不相负。第八最好不相许，如此便可不相续。。。,0,0.5
432,这里是喜欢音乐的朋友们的讨论地方，希望自己注意自己的言辞！做个有素质的音乐发烧友！,1,0.5
433,混蛋！我不会在为你哭了！睫毛膏这么贵,0,0.5
434,最爱的女歌手—刘惜君。没有之一。虽然比她红比她唱功好的人大有人在，但六年前不经意一瞥的快女中，一眼相中了她，然后义无反顾的爱了6年，这是我唯一看过的一届快女也是我发誓最后一次看快女。这首歌绝对算是我高中的成名曲，大概是和她神似，后来大家都叫我谢惜君。我爱你，不管你红不红，我就爱你,1,0.5
435,"听这首歌，总是不自觉的想起喜欢的女生跟我说:""我怕打雷，所以以后打雷了你能不能打电话陪我聊聊天？""我笑着说好，后来却没能履行自己的承诺，现在已经好久没有联系，那个我喜欢的她，我好后悔我对她做的那些事情，我好想她…",1,0.5
436,以前听歌只是单纯的觉得好听而已，现在听歌听的更多的是感触~！,1,0.5
437,你还记得我们一起坐公交车吗？车上除了司机只有我们两个人，快到终点站时司机播放这首歌。我在想司机是不是故意的？[可爱]如今各奔天涯，曾经你说，只要你一个电话，我就会飞奔而来，如今你生活美满。我只能呵呵了[流泪][流泪][流泪]别赞，他看不到,1,0.5
438,2012.06.12-2016.06.12，虽然是四年的时间，但好像过了一辈子，我还是会每天翻你的微博，看到你凌晨赞的微博还是会心疼你晚睡，依旧会好奇你没有听什么歌，但是会退出登陆小心翼翼的和你听一样的歌，我会关心你的所有所有，但是我尽我所能不让你知道，我可以忘记你，不怪缘浅情深，只道彼此珍重。,1,0.5
439,这是我兄弟最喜欢的歌，每次去ktv他必点，现在他不在了，葬礼那天我一直都在单曲循环，走好，想我们了就来梦中，我们一直等你,1,0.5
440,乍一听有种现已加入肯德基豪华午餐感觉。。,0,0.5
441,国足是会呼吸的痛，你总说时间还很多，可我等了四年又四年…真的心好累…,1,0.5
442,《头文字D》10年后，周杰伦和陈冠希还是好友，甚至周杰伦还在陈冠希最低谷伸出援手。如果没有艳照门，现在粤语乐坛老大可能就不是陈奕迅。,1,0.5
443,还记得我妈在家听我给她唱过一遍后，逼我在她的同学聚会ktv里唱这歌。,1,0.5
444,谢三哥，我这辈子从没说过一个谢字。,0,0.5
445,又到一年三月，一手拿着苹果，一手拿着安卓，听原版的《米店》,1,0.5
446,我怕你嫌我吵闹忍住了自己没有和你联系，我把长发扎起，我拒绝他们的好意，我一遍遍听我想要更好更圆的月亮我想要你，我一页页地写在纸上都是你的名，我总是不自觉地决堤。不管你是否愿意，clf，我很想你，无时无刻。,1,0.5
447,比如我这种人就不适合恋爱因为爱会唤醒我的占有欲控制欲疑心也会勾引出我的狭隘自私敏感而这每一种情绪都足以令我和与我爱的人痛苦且越爱越严重,0,0.5
448,最喜欢看网易评论了！说不定还能碰到小学同学？初中同学？高中同学？大学同学？呵呵?,1,0.5
449,上个月你结婚了，新娘和你很般配，嗯。你从当年的小男生长成了大男孩。亲她的时候，我突然想起高二那个中午，你偷亲我，你不知道的是，其实当时我没有睡着。现在我也有了女朋友，准备明年结婚了，祝彼此幸福。,1,0.5
450,有些歌不敢轻易去听，害怕这种感觉听多了变淡了(；一_一),0,0.5
451,做数学题听棒呆～身为高三狗最近喜欢一个男孩子，心烦死了，特别影响学习。男孩别哭，我不再烦你[生病],0,0.5
452,不撩吧，说这个男生真沉闷，撩吧，就说这男生不认真，你们女生呦！！！！善变的样子真可爱呢[憨笑],1,0.5
453,在餐厅里唱雷子的歌，被客人轰了下来，因为不够“带劲”。不等老板炒我，我就辞职了。我想我再也不去酒吧餐厅这种地方驻唱了，还是在街头安静唱着，让懂的人懂，让不懂的人不懂。歌像人一样，都是有灵魂的。旋律和节奏只是外在，他们要的只是表面上的“好听”。不是所有人都能看到和听到灵魂。,0,0.5
454,欲买桂花同载酒终不似少年游,1,0.5
455,千万不要因为忘不了回忆跟前任复合。只会重蹈覆辙，你要学会抛弃那些过去，一个人好好的往前走。,0,0.5
456,所谓骑士总能救出公主，是因为恶龙从没伤害过她。,0,0.5
457,为了一个不爱你，不关心你，不认可你的人，伤心，心痛，怀疑否定自己，甚至寝食难安，这样对自己真的好吗！！！面对不珍惜你的人，就应该头也不要回的狠狠甩掉才是啊！然后好好爱自己，好好爱珍惜你的人才是啊！,0,0.5
458,如果有机会路过安和桥，还请大家不要往桥上写字刻字，那是我家，它现在已经变成个没灵魂的水泥桥了，本来就心疼，看到桥上刻的乱七八糟的，更难受。也别说什么宋冬野你骗人，桥下的水一点也不清澈！安和桥下一直是条臭河，重要的是人心里清澈，河也就清了。——宋冬野新浪微博14.11.09,0,0.5
459,真的很开心啊，马上要做一个成功率超级低的心脏手术，打开网易云就看到老薛发歌了。希望自己能活着回来听下一首??这个世界，真好，我还想再看看。,1,0.5
460,我梦寐以求是真爱和自由。这一句歌词太牛逼了。,1,0.5
461,去年高考前几个月出的专辑，我最爱这首。并不是为感情问题悲伤，而是压抑的高中没有情绪宣泄的地方。高考完后，十月份JJ在上海时线演唱会上唱这首歌屏幕上放了一个动画，简单地描绘了一个人的仓促人生，默默人群中我眼泪不止地流，原来并不是上了大学就解脱。人只要活着，就要学会受累。,1,0.5
462,我再也没有给你留过言再也没有主动找过你再也没有给你打过电话再也没有给你发过短信看见你只会擦肩而过微微一笑出于礼貌甚至当做路人笑都不笑不是我装清高不食人间烟火而是你错过了当初认真的我,0,0.5
463,很喜欢这首歌，虽然我是男的，好像还比较直,1,0.5
464,和发小走在回家的路上，下过雨，地很湿，和她分享了耳机，正在放这首歌。很温馨，无关风月，只是友情，十五年的友情。,1,0.5
